Листинг компиляции файла <D:\Язык C\Processor\tests\asm_src\asm_out.asm>
Заголовок:                              21 53 41 4d 01 00 00 00 01 00 00 00 01 00 00 00 20 00 00 00 3e 02 00 00 ab 00 00 00 00 00 00 00
Адрес              Текст                Бинарный код                                      
0x0000000000000000 in                   18                                                
0x0000000000000001 pop qx               12 00                                             
0x0000000000000003 in                   18                                                
0x0000000000000004 pop wx               12 01                                             
0x0000000000000006 in                   18                                                
0x0000000000000007 pop ex               12 02                                             
0x0000000000000009 push qx              0a 00                                             
0x000000000000000b push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x0000000000000014 je                   78                                                
0x0000000000000019 jmp                  50                                                
0x000000000000001e push wx              0a 01                                             
0x0000000000000020 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x0000000000000029 je                   78                                                
0x000000000000002e jmp                  50                                                
0x0000000000000033 push ex              0a 02                                             
0x0000000000000035 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x000000000000003e je                   78                                                
0x0000000000000043 jmp                  50                                                
0x0000000000000048 push -1.000000       0c 00 00 00 00 00 00 f0 bf                        
0x0000000000000051 out                  20                                                
0x0000000000000052 jmp                  50                                                
0x0000000000000057 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x0000000000000060 out                  20                                                
0x0000000000000061 jmp                  50                                                
0x0000000000000066 push ex              0a 02                                             
0x0000000000000068 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x0000000000000071 je                   78                                                
0x0000000000000076 jmp                  50                                                
0x000000000000007b push 1.000000        0c 00 00 00 00 00 00 f0 3f                        
0x0000000000000084 out                  20                                                
0x0000000000000085 out                  20                                                
0x0000000000000086 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x000000000000008f out                  20                                                
0x0000000000000090 jmp                  50                                                
0x0000000000000095 push 1.000000        0c 00 00 00 00 00 00 f0 3f                        
0x000000000000009e out                  20                                                
0x000000000000009f out                  20                                                
0x00000000000000a0 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x00000000000000a9 push ex              0a 02                                             
0x00000000000000ab sub                  30                                                
0x00000000000000ac push wx              0a 01                                             
0x00000000000000ae div                  40                                                
0x00000000000000af out                  20                                                
0x00000000000000b0 jmp                  50                                                
0x00000000000000b5 push wx              0a 01                                             
0x00000000000000b7 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x00000000000000c0 je                   78                                                
0x00000000000000c5 jmp                  50                                                
0x00000000000000ca push ex              0a 02                                             
0x00000000000000cc push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x00000000000000d5 je                   78                                                
0x00000000000000da jmp                  50                                                
0x00000000000000df push 1.000000        0c 00 00 00 00 00 00 f0 3f                        
0x00000000000000e8 out                  20                                                
0x00000000000000e9 out                  20                                                
0x00000000000000ea push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x00000000000000f3 out                  20                                                
0x00000000000000f4 jmp                  50                                                
0x00000000000000f9 push ex              0a 02                                             
0x00000000000000fb push qx              0a 00                                             
0x00000000000000fd mul                  38                                                
0x00000000000000fe push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x0000000000000107 ja                   58                                                
0x000000000000010c push ex              0a 02                                             
0x000000000000010e push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x0000000000000117 je                   78                                                
0x000000000000011c push 2.000000        0c 00 00 00 00 00 00 00 40                        
0x0000000000000125 out                  20                                                
0x0000000000000126 out                  20                                                
0x0000000000000127 push 0.000000        0c 00 00 00 00 00 00 00 00                        
0x0000000000000130 push ex              0a 02                                             
0x0000000000000132 sub                  30                                                
0x0000000000000133 push qx              0a 00                                             
